nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/16, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:13<18:15:05, 13.83s/it]
epoch 3:  44%|████▎     | 2070/4752 [35:48<1:17:59,  1.74s/it]
epoch 3:  44%|████▎     | 2071/4752 [35:48<58:12,  1.30s/it]  
epoch 3:  44%|████▎     | 2072/4752 [35:48<44:23,  1.01it/s]
epoch 3:  44%|████▎     | 2073/4752 [35:49<34:41,  1.29it/s]
epoch 3:  44%|████▎     | 2074/4752 [35:49<27:55,  1.60it/s]
epoch 3:  44%|████▎     | 2075/4752 [35:49<23:11,  1.92it/s]
epoch 3:  44%|████▎     | 2076/4752 [35:50<19:52,  2.24it/s]
epoch 3:  44%|████▎     | 2077/4752 [35:55<1:28:31,  1.99s/it]
epoch 3:  44%|████▎     | 2078/4752 [35:55<1:05:37,  1.47s/it]
epoch 3:  44%|████▍     | 2079/4752 [35:56<49:33,  1.11s/it]  
epoch 3:  44%|████▍     | 2080/4752 [35:56<38:18,  1.16it/s]
epoch 3:  44%|████▍     | 2081/4752 [35:56<31:41,  1.40it/s]
epoch 3:  44%|████▍     | 2082/4752 [35:57<27:34,  1.61it/s]
epoch 3:  44%|████▍     | 2083/4752 [35:57<23:33,  1.89it/s]
epoch 3:  44%|████▍     | 2084/4752 [35:57<20:27,  2.17it/s]
epoch 3:  44%|████▍     | 2085/4752 [36:05<1:58:39,  2.67s/it]
epoch 3:  44%|████▍     | 2086/4752 [36:05<1:26:43,  1.95s/it]
epoch 3:  44%|████▍     | 2087/4752 [36:06<1:04:19,  1.45s/it]
epoch 3:  44%|████▍     | 2088/4752 [36:06<48:37,  1.10s/it]  
epoch 3:  44%|████▍     | 2089/4752 [36:06<37:39,  1.18it/s]
epoch 3:  44%|████▍     | 2090/4752 [36:07<29:59,  1.48it/s]
epoch 3:  44%|████▍     | 2091/4752 [36:07<24:36,  1.80it/s]
epoch 3:  44%|████▍     | 2092/4752 [36:07<20:51,  2.13it/s]
epoch 3:  44%|████▍     | 2093/4752 [36:13<1:27:20,  1.97s/it]
epoch 3:  44%|████▍     | 2094/4752 [36:13<1:04:44,  1.46s/it]
epoch 3:  44%|████▍     | 2095/4752 [36:13<48:55,  1.10s/it]  
epoch 3:  44%|████▍     | 2096/4752 [36:13<37:50,  1.17it/s]
epoch 3:  44%|████▍     | 2097/4752 [36:14<30:06,  1.47it/s]
epoch 3:  44%|████▍     | 2098/4752 [36:14<24:40,  1.79it/s]
epoch 3:  44%|████▍     | 2099/4752 [36:14<20:51,  2.12it/s]
epoch 3:  44%|████▍     | 2100/4752 [36:14<18:13,  2.43it/s]
epoch 3:  44%|████▍     | 2101/4752 [36:21<1:34:25,  2.14s/it]
epoch 3:  44%|████▍     | 2102/4752 [36:21<1:09:43,  1.58s/it]
epoch 3:  44%|████▍     | 2103/4752 [36:21<52:22,  1.19s/it]  
epoch 3:  44%|████▍     | 2104/4752 [36:21<40:15,  1.10it/s]
epoch 3:  44%|████▍     | 2105/4752 [36:22<31:46,  1.39it/s]
epoch 3:  44%|████▍     | 2106/4752 [36:22<25:49,  1.71it/s]
epoch 3:  44%|████▍     | 2107/4752 [36:22<21:40,  2.03it/s]
epoch 3:  44%|████▍     | 2108/4752 [36:23<18:47,  2.35it/s]
epoch 3:  44%|████▍     | 2109/4752 [36:28<1:20:12,  1.82s/it]
epoch 3:  44%|████▍     | 2110/4752 [36:28<59:43,  1.36s/it]  
epoch 3:  44%|████▍     | 2111/4752 [36:28<45:23,  1.03s/it]
epoch 3:  44%|████▍     | 2112/4752 [36:28<35:20,  1.24it/s]
epoch 3:  44%|████▍     | 2113/4752 [36:30<41:29,  1.06it/s]
epoch 3:  44%|████▍     | 2114/4752 [36:30<32:37,  1.35it/s]
epoch 3:  45%|████▍     | 2115/4752 [36:30<26:27,  1.66it/s]
epoch 3:  45%|████▍     | 2116/4752 [36:31<22:08,  1.98it/s]
epoch 3:  45%|████▍     | 2117/4752 [36:34<1:06:45,  1.52s/it]
epoch 3:  45%|████▍     | 2118/4752 [36:35<50:17,  1.15s/it]  
epoch 3:  45%|████▍     | 2119/4752 [36:35<38:46,  1.13it/s]
epoch 3:  45%|████▍     | 2120/4752 [36:35<30:42,  1.43it/s]
epoch 3:  45%|████▍     | 2121/4752 [36:40<1:28:22,  2.02s/it]
epoch 3:  45%|████▍     | 2122/4752 [36:41<1:05:27,  1.49s/it]
epoch 3:  45%|████▍     | 2123/4752 [36:41<49:23,  1.13s/it]  
epoch 3:  45%|████▍     | 2124/4752 [36:41<38:08,  1.15it/s]
epoch 3:  45%|████▍     | 2125/4752 [36:41<30:14,  1.45it/s]
epoch 3:  45%|████▍     | 2126/4752 [36:42<24:44,  1.77it/s]
epoch 3:  45%|████▍     | 2127/4752 [36:42<20:53,  2.09it/s]
epoch 3:  45%|████▍     | 2128/4752 [36:42<18:11,  2.40it/s]
epoch 3:  45%|████▍     | 2129/4752 [36:51<2:07:50,  2.92s/it]
epoch 3:  45%|████▍     | 2130/4752 [36:51<1:33:25,  2.14s/it]
epoch 3:  45%|████▍     | 2131/4752 [36:52<1:09:04,  1.58s/it]
epoch 3:  45%|████▍     | 2132/4752 [36:52<51:54,  1.19s/it]  
epoch 3:  45%|████▍     | 2133/4752 [36:52<39:54,  1.09it/s]
epoch 3:  45%|████▍     | 2134/4752 [36:52<31:28,  1.39it/s]
epoch 3:  45%|████▍     | 2135/4752 [36:53<25:36,  1.70it/s]
epoch 3:  45%|████▍     | 2136/4752 [36:53<21:32,  2.02it/s]
epoch 3:  45%|████▍     | 2137/4752 [36:59<1:30:15,  2.07s/it]
epoch 3:  45%|████▍     | 2138/4752 [36:59<1:06:43,  1.53s/it]
epoch 3:  45%|████▌     | 2139/4752 [36:59<50:14,  1.15s/it]  
epoch 3:  45%|████▌     | 2140/4752 [37:00<38:41,  1.12it/s]
epoch 3:  45%|████▌     | 2141/4752 [37:00<30:38,  1.42it/s]
epoch 3:  45%|████▌     | 2142/4752 [37:00<24:58,  1.74it/s]
epoch 3:  45%|████▌     | 2143/4752 [37:00<21:02,  2.07it/s]
epoch 3:  45%|████▌     | 2144/4752 [37:01<18:16,  2.38it/s]
epoch 3:  45%|████▌     | 2145/4752 [37:09<1:56:59,  2.69s/it]
epoch 3:  45%|████▌     | 2146/4752 [37:09<1:25:24,  1.97s/it]
epoch 3:  45%|████▌     | 2147/4752 [37:09<1:03:18,  1.46s/it]
epoch 3:  45%|████▌     | 2148/4752 [37:09<47:50,  1.10s/it]  
epoch 3:  45%|████▌     | 2149/4752 [37:10<37:01,  1.17it/s]
epoch 3:  45%|████▌     | 2150/4752 [37:10<29:26,  1.47it/s]
epoch 3:  45%|████▌     | 2151/4752 [37:10<24:07,  1.80it/s]
epoch 3:  45%|████▌     | 2152/4752 [37:10<20:25,  2.12it/s]
epoch 3:  45%|████▌     | 2153/4752 [37:17<1:42:39,  2.37s/it]
epoch 3:  45%|████▌     | 2154/4752 [37:18<1:15:21,  1.74s/it]
epoch 3:  45%|████▌     | 2155/4752 [37:18<56:15,  1.30s/it]  
epoch 3:  45%|████▌     | 2156/4752 [37:18<42:54,  1.01it/s]
epoch 3:  45%|████▌     | 2157/4752 [37:18<33:33,  1.29it/s]
epoch 3:  45%|████▌     | 2158/4752 [37:19<27:01,  1.60it/s]
epoch 3:  45%|████▌     | 2159/4752 [37:19<22:26,  1.93it/s]
epoch 3:  45%|████▌     | 2160/4752 [37:19<19:12,  2.25it/s]
epoch 3:  45%|████▌     | 2161/4752 [37:25<1:33:33,  2.17s/it]
epoch 3:  45%|████▌     | 2162/4752 [37:26<1:08:59,  1.60s/it]
epoch 3:  46%|████▌     | 2163/4752 [37:26<51:47,  1.20s/it]  
epoch 3:  46%|████▌     | 2164/4752 [37:26<39:45,  1.08it/s]
epoch 3:  46%|████▌     | 2165/4752 [37:26<31:21,  1.38it/s]
epoch 3:  46%|████▌     | 2166/4752 [37:27<25:27,  1.69it/s]
epoch 3:  46%|████▌     | 2167/4752 [37:27<21:19,  2.02it/s]
epoch 3:  46%|████▌     | 2168/4752 [37:27<18:26,  2.33it/s]
epoch 3:  46%|████▌     | 2169/4752 [37:33<1:25:05,  1.98s/it]
epoch 3:  46%|████▌     | 2170/4752 [37:33<1:03:04,  1.47s/it]
epoch 3:  46%|████▌     | 2171/4752 [37:33<47:39,  1.11s/it]  
epoch 3:  46%|████▌     | 2172/4752 [37:34<36:51,  1.17it/s]
epoch 3:  46%|████▌     | 2173/4752 [37:34<29:20,  1.46it/s]
epoch 3:  46%|████▌     | 2174/4752 [37:34<24:03,  1.79it/s]
epoch 3:  46%|████▌     | 2175/4752 [37:35<20:21,  2.11it/s]
epoch 3:  46%|████▌     | 2176/4752 [37:35<17:45,  2.42it/s]
epoch 3:  46%|████▌     | 2177/4752 [37:40<1:23:10,  1.94s/it]
epoch 3:  46%|████▌     | 2178/4752 [37:41<1:01:42,  1.44s/it]
epoch 3:  46%|████▌     | 2179/4752 [37:41<46:40,  1.09s/it]  
epoch 3:  46%|████▌     | 2180/4752 [37:41<36:10,  1.19it/s]
epoch 3:  46%|████▌     | 2181/4752 [37:41<29:09,  1.47it/s]
epoch 3:  46%|████▌     | 2182/4752 [37:42<25:05,  1.71it/s]
epoch 3:  46%|████▌     | 2183/4752 [37:42<21:21,  2.00it/s]
epoch 3:  46%|████▌     | 2184/4752 [37:42<18:52,  2.27it/s]
epoch 3:  46%|████▌     | 2185/4752 [37:47<1:15:58,  1.78s/it]
epoch 3:  46%|████▌     | 2186/4752 [37:48<56:39,  1.32s/it]  
epoch 3:  46%|████▌     | 2187/4752 [37:48<43:08,  1.01s/it]
epoch 3:  46%|████▌     | 2188/4752 [37:48<33:40,  1.27it/s]
epoch 3:  46%|████▌     | 2189/4752 [37:48<27:05,  1.58it/s]
epoch 3:  46%|████▌     | 2190/4752 [37:49<22:27,  1.90it/s]
epoch 3:  46%|████▌     | 2191/4752 [37:49<19:11,  2.22it/s]
epoch 3:  46%|████▌     | 2192/4752 [37:49<16:54,  2.52it/s]
epoch 3:  46%|████▌     | 2193/4752 [37:56<1:43:26,  2.43s/it]
epoch 3:  46%|████▌     | 2194/4752 [37:57<1:15:52,  1.78s/it]
epoch 3:  46%|████▌     | 2195/4752 [37:57<56:35,  1.33s/it]  
epoch 3:  46%|████▌     | 2196/4752 [37:57<43:04,  1.01s/it]
epoch 3:  46%|████▌     | 2197/4752 [37:57<33:38,  1.27it/s]
epoch 3:  46%|████▋     | 2198/4752 [37:58<27:01,  1.58it/s]
epoch 3:  46%|████▋     | 2199/4752 [37:58<22:22,  1.90it/s]
epoch 3:  46%|████▋     | 2200/4752 [37:58<19:07,  2.22it/s]
epoch 3:  46%|████▋     | 2201/4752 [38:04<1:29:15,  2.10s/it]
epoch 3:  46%|████▋     | 2202/4752 [38:04<1:05:57,  1.55s/it]
epoch 3:  46%|████▋     | 2203/4752 [38:05<49:37,  1.17s/it]  
epoch 3:  46%|████▋     | 2204/4752 [38:05<38:11,  1.11it/s]
epoch 3:  46%|████▋     | 2205/4752 [38:06<39:52,  1.06it/s]
epoch 3:  46%|████▋     | 2206/4752 [38:06<31:25,  1.35it/s]
epoch 3:  46%|████▋     | 2207/4752 [38:07<25:28,  1.66it/s]
epoch 3:  46%|████▋     | 2208/4752 [38:07<21:18,  1.99it/s]
epoch 3:  46%|████▋     | 2209/4752 [38:13<1:28:04,  2.08s/it]
epoch 3:  47%|████▋     | 2210/4752 [38:13<1:05:06,  1.54s/it]
epoch 3:  47%|████▋     | 2211/4752 [38:13<49:00,  1.16s/it]  
epoch 3:  47%|████▋     | 2212/4752 [38:13<37:45,  1.12it/s]
epoch 3:  47%|████▋     | 2213/4752 [38:14<29:53,  1.42it/s]
epoch 3:  47%|████▋     | 2214/4752 [38:14<24:21,  1.74it/s]
epoch 3:  47%|████▋     | 2215/4752 [38:14<20:30,  2.06it/s]
epoch 3:  47%|████▋     | 2216/4752 [38:15<17:48,  2.37it/s]
epoch 3:  47%|████▋     | 2217/4752 [38:22<1:48:08,  2.56s/it]
epoch 3:  47%|████▋     | 2218/4752 [38:22<1:19:07,  1.87s/it]
epoch 3:  47%|████▋     | 2219/4752 [38:23<58:48,  1.39s/it]  
epoch 3:  47%|████▋     | 2220/4752 [38:23<44:36,  1.06s/it]
epoch 3:  47%|████▋     | 2221/4752 [38:23<34:39,  1.22it/s]
epoch 3:  47%|████▋     | 2222/4752 [38:23<27:41,  1.52it/s]
epoch 3:  47%|████▋     | 2223/4752 [38:24<22:49,  1.85it/s]
epoch 3:  47%|████▋     | 2224/4752 [38:24<19:25,  2.17it/s]
epoch 3:  47%|████▋     | 2225/4752 [38:30<1:25:34,  2.03s/it]
epoch 3:  47%|████▋     | 2226/4752 [38:30<1:03:19,  1.50s/it]
epoch 3:  47%|████▋     | 2227/4752 [38:30<47:44,  1.13s/it]  
epoch 3:  47%|████▋     | 2228/4752 [38:31<36:51,  1.14it/s]
epoch 3:  47%|████▋     | 2229/4752 [38:31<29:14,  1.44it/s]
epoch 3:  47%|████▋     | 2230/4752 [38:31<23:54,  1.76it/s]
epoch 3:  47%|████▋     | 2231/4752 [38:31<20:09,  2.08it/s]
epoch 3:  47%|████▋     | 2232/4752 [38:32<17:32,  2.39it/s]
epoch 3:  47%|████▋     | 2233/4752 [38:36<1:10:24,  1.68s/it]
epoch 3:  47%|████▋     | 2234/4752 [38:36<52:40,  1.26s/it]  
epoch 3:  47%|████▋     | 2235/4752 [38:37<40:18,  1.04it/s]
epoch 3:  47%|████▋     | 2236/4752 [38:37<31:37,  1.33it/s]
epoch 3:  47%|████▋     | 2237/4752 [38:37<25:32,  1.64it/s]
epoch 3:  47%|████▋     | 2238/4752 [38:38<21:18,  1.97it/s]
epoch 3:  47%|████▋     | 2239/4752 [38:38<18:20,  2.28it/s]
epoch 3:  47%|████▋     | 2240/4752 [38:38<16:14,  2.58it/s]
epoch 3:  47%|████▋     | 2241/4752 [38:46<1:49:28,  2.62s/it]
epoch 3:  47%|████▋     | 2242/4752 [38:46<1:20:00,  1.91s/it]
epoch 3:  47%|████▋     | 2243/4752 [38:46<59:23,  1.42s/it]  
epoch 3:  47%|████▋     | 2244/4752 [38:47<44:59,  1.08s/it]
epoch 3:  47%|████▋     | 2245/4752 [38:47<34:53,  1.20it/s]
epoch 3:  47%|████▋     | 2246/4752 [38:47<27:49,  1.50it/s]
epoch 3:  47%|████▋     | 2247/4752 [38:48<22:53,  1.82it/s]
epoch 3:  47%|████▋     | 2248/4752 [38:48<19:24,  2.15it/s]
epoch 3:  47%|████▋     | 2249/4752 [38:54<1:28:38,  2.12s/it]
epoch 3:  47%|████▋     | 2250/4752 [38:54<1:05:26,  1.57s/it]
epoch 3:  47%|████▋     | 2251/4752 [38:54<49:10,  1.18s/it]  
epoch 3:  47%|████▋     | 2252/4752 [38:55<37:48,  1.10it/s]
epoch 3:  47%|████▋     | 2253/4752 [38:55<29:52,  1.39it/s]
epoch 3:  47%|████▋     | 2254/4752 [38:55<24:18,  1.71it/s]
epoch 3:  47%|████▋     | 2255/4752 [38:55<20:25,  2.04it/s]
epoch 3:  47%|████▋     | 2256/4752 [38:56<17:41,  2.35it/s]
epoch 3:  47%|████▋     | 2257/4752 [39:02<1:27:37,  2.11s/it]
epoch 3:  48%|████▊     | 2258/4752 [39:02<1:04:43,  1.56s/it]
epoch 3:  48%|████▊     | 2259/4752 [39:02<48:40,  1.17s/it]  
epoch 3:  48%|████▊     | 2260/4752 [39:03<37:26,  1.11it/s]
epoch 3:  48%|████▊     | 2261/4752 [39:03<29:36,  1.40it/s]
epoch 3:  48%|████▊     | 2262/4752 [39:03<24:06,  1.72it/s]
epoch 3:  48%|████▊     | 2263/4752 [39:03<20:15,  2.05it/s]
epoch 3:  48%|████▊     | 2264/4752 [39:04<17:33,  2.36it/s]
epoch 3:  48%|████▊     | 2265/4752 [39:10<1:36:51,  2.34s/it]
epoch 3:  48%|████▊     | 2266/4752 [39:11<1:11:57,  1.74s/it]
epoch 3:  48%|████▊     | 2267/4752 [39:11<53:55,  1.30s/it]  
epoch 3:  48%|████▊     | 2268/4752 [39:12<43:15,  1.04s/it]
epoch 3:  48%|████▊     | 2269/4752 [39:12<35:03,  1.18it/s]
epoch 3:  48%|████▊     | 2270/4752 [39:12<28:44,  1.44it/s]
epoch 3:  48%|████▊     | 2271/4752 [39:13<23:33,  1.75it/s]
epoch 3:  48%|████▊     | 2272/4752 [39:13<20:47,  1.99it/s]
epoch 3:  48%|████▊     | 2273/4752 [39:17<1:09:36,  1.68s/it]
epoch 3:  48%|████▊     | 2274/4752 [39:18<52:04,  1.26s/it]  
epoch 3:  48%|████▊     | 2275/4752 [39:18<39:48,  1.04it/s]
epoch 3:  48%|████▊     | 2276/4752 [39:18<31:09,  1.32it/s]
epoch 3:  48%|████▊     | 2277/4752 [39:19<33:39,  1.23it/s]
epoch 3:  48%|████▊     | 2278/4752 [39:19<26:55,  1.53it/s]
epoch 3:  48%|████▊     | 2279/4752 [39:20<22:14,  1.85it/s]
epoch 3:  48%|████▊     | 2280/4752 [39:20<18:56,  2.17it/s]
epoch 3:  48%|████▊     | 2281/4752 [39:26<1:25:57,  2.09s/it]
epoch 3:  48%|████▊     | 2282/4752 [39:26<1:03:30,  1.54s/it]
epoch 3:  48%|████▊     | 2283/4752 [39:26<47:47,  1.16s/it]  
epoch 3:  48%|████▊     | 2284/4752 [39:27<36:49,  1.12it/s]
epoch 3:  48%|████▊     | 2285/4752 [39:27<29:07,  1.41it/s]
epoch 3:  48%|████▊     | 2286/4752 [39:27<23:44,  1.73it/s]
epoch 3:  48%|████▊     | 2287/4752 [39:27<19:58,  2.06it/s]
epoch 3:  48%|████▊     | 2288/4752 [39:28<18:01,  2.28it/s]
epoch 3:  48%|████▊     | 2289/4752 [39:34<1:30:44,  2.21s/it]
epoch 3:  48%|████▊     | 2290/4752 [39:34<1:06:50,  1.63s/it]
epoch 3:  48%|████▊     | 2291/4752 [39:35<50:07,  1.22s/it]  
epoch 3:  48%|████▊     | 2292/4752 [39:35<38:24,  1.07it/s]
epoch 3:  48%|████▊     | 2293/4752 [39:35<30:16,  1.35it/s]
epoch 3:  48%|████▊     | 2294/4752 [39:35<24:31,  1.67it/s]
epoch 3:  48%|████▊     | 2295/4752 [39:36<20:30,  2.00it/s]
epoch 3:  48%|████▊     | 2296/4752 [39:36<17:42,  2.31it/s]
epoch 3:  48%|████▊     | 2297/4752 [39:42<1:24:40,  2.07s/it]
epoch 3:  48%|████▊     | 2298/4752 [39:42<1:02:34,  1.53s/it]
epoch 3:  48%|████▊     | 2299/4752 [39:42<47:07,  1.15s/it]  
epoch 3:  48%|████▊     | 2300/4752 [39:43<36:18,  1.13it/s]
epoch 3:  48%|████▊     | 2301/4752 [39:43<28:46,  1.42it/s]
epoch 3:  48%|████▊     | 2302/4752 [39:43<23:29,  1.74it/s]
epoch 3:  48%|████▊     | 2303/4752 [39:44<19:45,  2.07it/s]
epoch 3:  48%|████▊     | 2304/4752 [39:44<17:09,  2.38it/s]
epoch 3:  49%|████▊     | 2305/4752 [39:51<1:35:14,  2.34s/it]
epoch 3:  49%|████▊     | 2306/4752 [39:51<1:10:22,  1.73s/it]
epoch 3:  49%|████▊     | 2307/4752 [39:51<53:12,  1.31s/it]  
epoch 3:  49%|████▊     | 2308/4752 [39:52<41:25,  1.02s/it]
epoch 3:  49%|████▊     | 2309/4752 [39:52<32:18,  1.26it/s]
epoch 3:  49%|████▊     | 2310/4752 [39:52<25:56,  1.57it/s]
epoch 3:  49%|████▊     | 2311/4752 [39:52<21:29,  1.89it/s]
epoch 3:  49%|████▊     | 2312/4752 [39:53<18:22,  2.21it/s]
epoch 3:  49%|████▊     | 2313/4752 [39:58<1:18:03,  1.92s/it]
epoch 3:  49%|████▊     | 2314/4752 [39:59<1:01:54,  1.52s/it]
epoch 3:  49%|████▊     | 2315/4752 [39:59<47:00,  1.16s/it]  
epoch 3:  49%|████▊     | 2316/4752 [39:59<37:52,  1.07it/s]
epoch 3:  49%|████▉     | 2317/4752 [40:00<30:17,  1.34it/s]
epoch 3:  49%|████▉     | 2318/4752 [40:00<25:19,  1.60it/s]
epoch 3:  49%|████▉     | 2319/4752 [40:00<22:00,  1.84it/s]
epoch 3:  49%|████▉     | 2320/4752 [40:01<19:33,  2.07it/s]
epoch 3:  49%|████▉     | 2321/4752 [40:06<1:14:36,  1.84s/it]
epoch 3:  49%|████▉     | 2322/4752 [40:06<55:30,  1.37s/it]  
epoch 3:  49%|████▉     | 2323/4752 [40:06<42:09,  1.04s/it]
epoch 3:  49%|████▉     | 2324/4752 [40:07<32:48,  1.23it/s]
epoch 3:  49%|████▉     | 2325/4752 [40:07<26:16,  1.54it/s]
epoch 3:  49%|████▉     | 2326/4752 [40:07<21:42,  1.86it/s]
epoch 3:  49%|████▉     | 2327/4752 [40:07<19:41,  2.05it/s]
epoch 3:  49%|████▉     | 2328/4752 [40:08<19:09,  2.11it/s]
epoch 3:  49%|████▉     | 2329/4752 [40:17<2:01:17,  3.00s/it]
epoch 3:  49%|████▉     | 2330/4752 [40:17<1:28:09,  2.18s/it]
epoch 3:  49%|████▉     | 2331/4752 [40:17<1:04:58,  1.61s/it]
epoch 3:  49%|████▉     | 2332/4752 [40:18<48:48,  1.21s/it]  
epoch 3:  49%|████▉     | 2333/4752 [40:18<37:25,  1.08it/s]
epoch 3:  49%|████▉     | 2334/4752 [40:18<29:28,  1.37it/s]
epoch 3:  49%|████▉     | 2335/4752 [40:18<23:55,  1.68it/s]
epoch 3:  49%|████▉     | 2336/4752 [40:19<20:01,  2.01it/s]
epoch 3:  49%|████▉     | 2337/4752 [40:25<1:27:58,  2.19s/it]
epoch 3:  49%|████▉     | 2338/4752 [40:25<1:04:49,  1.61s/it]
epoch 3:  49%|████▉     | 2339/4752 [40:25<48:39,  1.21s/it]  
epoch 3:  49%|████▉     | 2340/4752 [40:26<37:21,  1.08it/s]
epoch 3:  49%|████▉     | 2341/4752 [40:26<29:24,  1.37it/s]
epoch 3:  49%|████▉     | 2342/4752 [40:26<23:52,  1.68it/s]
epoch 3:  49%|████▉     | 2343/4752 [40:26<20:00,  2.01it/s]
epoch 3:  49%|████▉     | 2344/4752 [40:27<17:16,  2.32it/s]
epoch 3:  49%|████▉     | 2345/4752 [40:33<1:28:57,  2.22s/it]
epoch 3:  49%|████▉     | 2346/4752 [40:33<1:05:30,  1.63s/it]
epoch 3:  49%|████▉     | 2347/4752 [40:34<49:07,  1.23s/it]  
epoch 3:  49%|████▉     | 2348/4752 [40:34<37:39,  1.06it/s]
epoch 3:  49%|████▉     | 2349/4752 [40:34<29:36,  1.35it/s]
epoch 3:  49%|████▉     | 2350/4752 [40:34<24:01,  1.67it/s]
epoch 3:  49%|████▉     | 2351/4752 [40:35<20:05,  1.99it/s]
epoch 3:  49%|████▉     | 2352/4752 [40:35<17:19,  2.31it/s]
epoch 3:  50%|████▉     | 2353/4752 [40:42<1:30:01,  2.25s/it]
epoch 3:  50%|████▉     | 2354/4752 [40:42<1:06:15,  1.66s/it]
epoch 3:  50%|████▉     | 2355/4752 [40:42<49:36,  1.24s/it]  
