nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/32, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:10<13:21:06, 10.12s/it]
epoch 4:   9%|▉         | 445/4752 [07:23<56:28,  1.27it/s]  
epoch 4:   9%|▉         | 446/4752 [07:23<45:53,  1.56it/s]
epoch 4:   9%|▉         | 447/4752 [07:24<39:09,  1.83it/s]
epoch 4:   9%|▉         | 448/4752 [07:24<32:38,  2.20it/s]
epoch 4:   9%|▉         | 449/4752 [07:29<2:07:23,  1.78s/it]
epoch 4:   9%|▉         | 450/4752 [07:29<1:34:19,  1.32s/it]
epoch 4:   9%|▉         | 451/4752 [07:29<1:11:08,  1.01it/s]
epoch 4:  10%|▉         | 452/4752 [07:29<54:51,  1.31it/s]  
epoch 4:  10%|▉         | 453/4752 [07:30<43:29,  1.65it/s]
epoch 4:  10%|▉         | 454/4752 [07:30<35:32,  2.02it/s]
epoch 4:  10%|▉         | 455/4752 [07:30<30:08,  2.38it/s]
epoch 4:  10%|▉         | 456/4752 [07:30<26:34,  2.69it/s]
epoch 4:  10%|▉         | 457/4752 [07:37<2:36:10,  2.18s/it]
epoch 4:  10%|▉         | 458/4752 [07:37<1:54:21,  1.60s/it]
epoch 4:  10%|▉         | 459/4752 [07:37<1:25:06,  1.19s/it]
epoch 4:  10%|▉         | 460/4752 [07:37<1:04:40,  1.11it/s]
epoch 4:  10%|▉         | 461/4752 [07:38<50:21,  1.42it/s]  
epoch 4:  10%|▉         | 462/4752 [07:38<40:19,  1.77it/s]
epoch 4:  10%|▉         | 463/4752 [07:38<33:16,  2.15it/s]
epoch 4:  10%|▉         | 464/4752 [07:38<28:20,  2.52it/s]
epoch 4:  10%|▉         | 465/4752 [07:45<2:30:44,  2.11s/it]
epoch 4:  10%|▉         | 466/4752 [07:45<1:50:32,  1.55s/it]
epoch 4:  10%|▉         | 467/4752 [07:45<1:22:22,  1.15s/it]
epoch 4:  10%|▉         | 468/4752 [07:45<1:02:43,  1.14it/s]
epoch 4:  10%|▉         | 469/4752 [07:45<49:00,  1.46it/s]  
epoch 4:  10%|▉         | 470/4752 [07:46<39:23,  1.81it/s]
epoch 4:  10%|▉         | 471/4752 [07:46<32:39,  2.18it/s]
epoch 4:  10%|▉         | 472/4752 [07:46<27:56,  2.55it/s]
epoch 4:  10%|▉         | 473/4752 [07:53<2:37:59,  2.22s/it]
epoch 4:  10%|▉         | 474/4752 [07:54<2:15:14,  1.90s/it]
epoch 4:  10%|▉         | 475/4752 [07:54<1:39:43,  1.40s/it]
epoch 4:  10%|█         | 476/4752 [07:54<1:14:53,  1.05s/it]
epoch 4:  10%|█         | 477/4752 [07:55<57:28,  1.24it/s]  
epoch 4:  10%|█         | 478/4752 [07:55<45:14,  1.57it/s]
epoch 4:  10%|█         | 479/4752 [07:55<36:41,  1.94it/s]
epoch 4:  10%|█         | 480/4752 [07:55<30:45,  2.31it/s]
epoch 4:  10%|█         | 481/4752 [08:00<1:54:49,  1.61s/it]
epoch 4:  10%|█         | 482/4752 [08:01<1:57:03,  1.64s/it]
epoch 4:  10%|█         | 483/4752 [08:02<1:26:56,  1.22s/it]
epoch 4:  10%|█         | 484/4752 [08:02<1:05:53,  1.08it/s]
epoch 4:  10%|█         | 485/4752 [08:02<51:10,  1.39it/s]  
epoch 4:  10%|█         | 486/4752 [08:02<40:54,  1.74it/s]
epoch 4:  10%|█         | 487/4752 [08:03<33:43,  2.11it/s]
epoch 4:  10%|█         | 488/4752 [08:03<28:40,  2.48it/s]
epoch 4:  10%|█         | 489/4752 [08:06<1:24:07,  1.18s/it]
epoch 4:  10%|█         | 490/4752 [08:11<2:52:01,  2.42s/it]
epoch 4:  10%|█         | 491/4752 [08:11<2:06:22,  1.78s/it]
epoch 4:  10%|█         | 492/4752 [08:12<1:35:36,  1.35s/it]
epoch 4:  10%|█         | 493/4752 [08:12<1:13:18,  1.03s/it]
epoch 4:  10%|█         | 494/4752 [08:12<57:22,  1.24it/s]  
epoch 4:  10%|█         | 495/4752 [08:13<46:41,  1.52it/s]
epoch 4:  10%|█         | 496/4752 [08:13<38:52,  1.82it/s]
epoch 4:  10%|█         | 497/4752 [08:14<42:00,  1.69it/s]
epoch 4:  10%|█         | 498/4752 [08:18<1:56:52,  1.65s/it]
epoch 4:  11%|█         | 499/4752 [08:18<1:26:48,  1.22s/it]
epoch 4:  11%|█         | 500/4752 [08:18<1:05:48,  1.08it/s]
epoch 4:  11%|█         | 501/4752 [08:18<51:07,  1.39it/s]  
epoch 4:  11%|█         | 502/4752 [08:19<42:03,  1.68it/s]
epoch 4:  11%|█         | 503/4752 [08:19<34:27,  2.05it/s]
epoch 4:  11%|█         | 504/4752 [08:19<29:09,  2.43it/s]
epoch 4:  11%|█         | 505/4752 [08:22<1:22:01,  1.16s/it]
epoch 4:  11%|█         | 506/4752 [08:26<2:27:33,  2.09s/it]
epoch 4:  11%|█         | 507/4752 [08:27<1:48:18,  1.53s/it]
epoch 4:  11%|█         | 508/4752 [08:27<1:20:49,  1.14s/it]
epoch 4:  11%|█         | 509/4752 [08:27<1:01:33,  1.15it/s]
epoch 4:  11%|█         | 510/4752 [08:27<48:04,  1.47it/s]  
epoch 4:  11%|█         | 511/4752 [08:28<38:40,  1.83it/s]
epoch 4:  11%|█         | 512/4752 [08:28<32:06,  2.20it/s]
epoch 4:  11%|█         | 513/4752 [08:30<1:17:28,  1.10s/it]
epoch 4:  11%|█         | 514/4752 [08:34<2:17:02,  1.94s/it]
epoch 4:  11%|█         | 515/4752 [08:34<1:40:53,  1.43s/it]
epoch 4:  11%|█         | 516/4752 [08:35<1:15:38,  1.07s/it]
epoch 4:  11%|█         | 517/4752 [08:35<57:57,  1.22it/s]  
epoch 4:  11%|█         | 518/4752 [08:35<45:33,  1.55it/s]
epoch 4:  11%|█         | 519/4752 [08:35<36:51,  1.91it/s]
epoch 4:  11%|█         | 520/4752 [08:36<30:46,  2.29it/s]
epoch 4:  11%|█         | 521/4752 [08:38<1:03:00,  1.12it/s]
epoch 4:  11%|█         | 522/4752 [08:44<2:56:12,  2.50s/it]
epoch 4:  11%|█         | 523/4752 [08:44<2:08:16,  1.82s/it]
epoch 4:  11%|█         | 524/4752 [08:44<1:34:45,  1.34s/it]
epoch 4:  11%|█         | 525/4752 [08:45<1:11:20,  1.01s/it]
epoch 4:  11%|█         | 526/4752 [08:45<54:57,  1.28it/s]  
epoch 4:  11%|█         | 527/4752 [08:45<43:28,  1.62it/s]
epoch 4:  11%|█         | 528/4752 [08:45<35:25,  1.99it/s]
epoch 4:  11%|█         | 529/4752 [08:46<29:46,  2.36it/s]
epoch 4:  11%|█         | 530/4752 [08:52<2:42:42,  2.31s/it]
epoch 4:  11%|█         | 531/4752 [08:52<1:58:49,  1.69s/it]
epoch 4:  11%|█         | 532/4752 [08:53<1:28:08,  1.25s/it]
epoch 4:  11%|█         | 533/4752 [08:53<1:06:41,  1.05it/s]
epoch 4:  11%|█         | 534/4752 [08:53<51:42,  1.36it/s]  
epoch 4:  11%|█▏        | 535/4752 [08:53<41:13,  1.70it/s]
epoch 4:  11%|█▏        | 536/4752 [08:54<33:52,  2.07it/s]
epoch 4:  11%|█▏        | 537/4752 [08:54<28:42,  2.45it/s]
epoch 4:  11%|█▏        | 538/4752 [09:01<2:42:47,  2.32s/it]
epoch 4:  11%|█▏        | 539/4752 [09:01<2:02:09,  1.74s/it]
epoch 4:  11%|█▏        | 540/4752 [09:01<1:31:43,  1.31s/it]
epoch 4:  11%|█▏        | 541/4752 [09:02<1:10:02,  1.00it/s]
epoch 4:  11%|█▏        | 542/4752 [09:02<55:25,  1.27it/s]  
epoch 4:  11%|█▏        | 543/4752 [09:02<44:41,  1.57it/s]
epoch 4:  11%|█▏        | 544/4752 [09:03<37:18,  1.88it/s]
epoch 4:  11%|█▏        | 545/4752 [09:03<31:54,  2.20it/s]
epoch 4:  11%|█▏        | 546/4752 [09:09<2:24:11,  2.06s/it]
epoch 4:  12%|█▏        | 547/4752 [09:09<1:47:20,  1.53s/it]
epoch 4:  12%|█▏        | 548/4752 [09:09<1:21:06,  1.16s/it]
epoch 4:  12%|█▏        | 549/4752 [09:09<1:01:58,  1.13it/s]
epoch 4:  12%|█▏        | 550/4752 [09:10<48:21,  1.45it/s]  
epoch 4:  12%|█▏        | 551/4752 [09:10<39:20,  1.78it/s]
epoch 4:  12%|█▏        | 552/4752 [09:10<32:45,  2.14it/s]
epoch 4:  12%|█▏        | 553/4752 [09:10<27:53,  2.51it/s]
epoch 4:  12%|█▏        | 554/4752 [09:15<2:01:46,  1.74s/it]
epoch 4:  12%|█▏        | 555/4752 [09:16<1:31:19,  1.31s/it]
epoch 4:  12%|█▏        | 556/4752 [09:16<1:10:45,  1.01s/it]
epoch 4:  12%|█▏        | 557/4752 [09:16<55:38,  1.26it/s]  
epoch 4:  12%|█▏        | 558/4752 [09:16<45:09,  1.55it/s]
epoch 4:  12%|█▏        | 559/4752 [09:17<37:08,  1.88it/s]
epoch 4:  12%|█▏        | 560/4752 [09:17<34:00,  2.05it/s]
epoch 4:  12%|█▏        | 561/4752 [09:18<33:11,  2.10it/s]
epoch 4:  12%|█▏        | 562/4752 [09:24<2:30:15,  2.15s/it]
epoch 4:  12%|█▏        | 563/4752 [09:24<1:50:07,  1.58s/it]
epoch 4:  12%|█▏        | 564/4752 [09:24<1:22:02,  1.18s/it]
epoch 4:  12%|█▏        | 565/4752 [09:24<1:02:22,  1.12it/s]
epoch 4:  12%|█▏        | 566/4752 [09:25<48:34,  1.44it/s]  
epoch 4:  12%|█▏        | 567/4752 [09:25<38:54,  1.79it/s]
epoch 4:  12%|█▏        | 568/4752 [09:25<32:11,  2.17it/s]
epoch 4:  12%|█▏        | 569/4752 [09:26<44:07,  1.58it/s]
epoch 4:  12%|█▏        | 570/4752 [09:33<2:55:05,  2.51s/it]
epoch 4:  12%|█▏        | 571/4752 [09:33<2:07:27,  1.83s/it]
epoch 4:  12%|█▏        | 572/4752 [09:33<1:34:06,  1.35s/it]
epoch 4:  12%|█▏        | 573/4752 [09:34<1:10:48,  1.02s/it]
epoch 4:  12%|█▏        | 574/4752 [09:34<54:30,  1.28it/s]  
epoch 4:  12%|█▏        | 575/4752 [09:34<43:06,  1.61it/s]
epoch 4:  12%|█▏        | 576/4752 [09:34<35:06,  1.98it/s]
epoch 4:  12%|█▏        | 577/4752 [09:35<29:29,  2.36it/s]
epoch 4:  12%|█▏        | 578/4752 [09:43<3:08:07,  2.70s/it]
epoch 4:  12%|█▏        | 579/4752 [09:43<2:16:39,  1.96s/it]
epoch 4:  12%|█▏        | 580/4752 [09:43<1:41:05,  1.45s/it]
epoch 4:  12%|█▏        | 581/4752 [09:43<1:15:56,  1.09s/it]
epoch 4:  12%|█▏        | 582/4752 [09:44<59:35,  1.17it/s]  
epoch 4:  12%|█▏        | 583/4752 [09:44<46:41,  1.49it/s]
epoch 4:  12%|█▏        | 584/4752 [09:44<38:31,  1.80it/s]
epoch 4:  12%|█▏        | 585/4752 [09:45<32:34,  2.13it/s]
epoch 4:  12%|█▏        | 586/4752 [09:51<2:43:10,  2.35s/it]
epoch 4:  12%|█▏        | 587/4752 [09:52<1:59:22,  1.72s/it]
epoch 4:  12%|█▏        | 588/4752 [09:52<1:28:50,  1.28s/it]
epoch 4:  12%|█▏        | 589/4752 [09:52<1:07:25,  1.03it/s]
epoch 4:  12%|█▏        | 590/4752 [09:52<52:16,  1.33it/s]  
epoch 4:  12%|█▏        | 591/4752 [09:53<41:55,  1.65it/s]
epoch 4:  12%|█▏        | 592/4752 [09:53<34:46,  1.99it/s]
epoch 4:  12%|█▏        | 593/4752 [09:53<29:30,  2.35it/s]
epoch 4:  12%|█▎        | 594/4752 [10:00<2:49:36,  2.45s/it]
epoch 4:  13%|█▎        | 595/4752 [10:00<2:03:38,  1.78s/it]
epoch 4:  13%|█▎        | 596/4752 [10:01<1:31:28,  1.32s/it]
epoch 4:  13%|█▎        | 597/4752 [10:01<1:08:56,  1.00it/s]
epoch 4:  13%|█▎        | 598/4752 [10:01<53:08,  1.30it/s]  
epoch 4:  13%|█▎        | 599/4752 [10:01<42:04,  1.64it/s]
epoch 4:  13%|█▎        | 600/4752 [10:02<34:21,  2.01it/s]
epoch 4:  13%|█▎        | 601/4752 [10:02<28:58,  2.39it/s]
epoch 4:  13%|█▎        | 602/4752 [10:06<1:47:50,  1.56s/it]
epoch 4:  13%|█▎        | 603/4752 [10:06<1:20:23,  1.16s/it]
epoch 4:  13%|█▎        | 604/4752 [10:07<1:01:12,  1.13it/s]
epoch 4:  13%|█▎        | 605/4752 [10:07<47:44,  1.45it/s]  
epoch 4:  13%|█▎        | 606/4752 [10:07<38:17,  1.80it/s]
epoch 4:  13%|█▎        | 607/4752 [10:07<31:40,  2.18it/s]
epoch 4:  13%|█▎        | 608/4752 [10:07<27:04,  2.55it/s]
epoch 4:  13%|█▎        | 609/4752 [10:08<23:52,  2.89it/s]
epoch 4:  13%|█▎        | 610/4752 [10:16<3:10:20,  2.76s/it]
epoch 4:  13%|█▎        | 611/4752 [10:16<2:19:14,  2.02s/it]
epoch 4:  13%|█▎        | 612/4752 [10:17<1:43:28,  1.50s/it]
epoch 4:  13%|█▎        | 613/4752 [10:17<1:17:54,  1.13s/it]
epoch 4:  13%|█▎        | 614/4752 [10:17<1:00:11,  1.15it/s]
epoch 4:  13%|█▎        | 615/4752 [10:18<48:41,  1.42it/s]  
epoch 4:  13%|█▎        | 616/4752 [10:18<39:42,  1.74it/s]
epoch 4:  13%|█▎        | 617/4752 [10:18<33:11,  2.08it/s]
epoch 4:  13%|█▎        | 618/4752 [10:23<1:58:29,  1.72s/it]
epoch 4:  13%|█▎        | 619/4752 [10:23<1:27:47,  1.27s/it]
epoch 4:  13%|█▎        | 620/4752 [10:23<1:06:28,  1.04it/s]
epoch 4:  13%|█▎        | 621/4752 [10:23<51:22,  1.34it/s]  
epoch 4:  13%|█▎        | 622/4752 [10:24<40:50,  1.69it/s]
epoch 4:  13%|█▎        | 623/4752 [10:24<33:29,  2.05it/s]
epoch 4:  13%|█▎        | 624/4752 [10:24<28:51,  2.38it/s]
epoch 4:  13%|█▎        | 625/4752 [10:24<25:06,  2.74it/s]
epoch 4:  13%|█▎        | 626/4752 [10:31<2:32:13,  2.21s/it]
epoch 4:  13%|█▎        | 627/4752 [10:31<1:51:22,  1.62s/it]
epoch 4:  13%|█▎        | 628/4752 [10:31<1:22:49,  1.20s/it]
epoch 4:  13%|█▎        | 629/4752 [10:32<1:02:51,  1.09it/s]
epoch 4:  13%|█▎        | 630/4752 [10:32<48:53,  1.40it/s]  
epoch 4:  13%|█▎        | 631/4752 [10:32<39:06,  1.76it/s]
epoch 4:  13%|█▎        | 632/4752 [10:32<32:13,  2.13it/s]
epoch 4:  13%|█▎        | 633/4752 [10:33<27:23,  2.51it/s]
epoch 4:  13%|█▎        | 634/4752 [10:38<2:10:36,  1.90s/it]
epoch 4:  13%|█▎        | 635/4752 [10:38<1:36:17,  1.40s/it]
epoch 4:  13%|█▎        | 636/4752 [10:38<1:12:15,  1.05s/it]
epoch 4:  13%|█▎        | 637/4752 [10:39<55:27,  1.24it/s]  
epoch 4:  13%|█▎        | 638/4752 [10:39<43:38,  1.57it/s]
epoch 4:  13%|█▎        | 639/4752 [10:39<35:24,  1.94it/s]
epoch 4:  13%|█▎        | 640/4752 [10:39<29:39,  2.31it/s]
epoch 4:  13%|█▎        | 641/4752 [10:40<25:39,  2.67it/s]
epoch 4:  14%|█▎        | 642/4752 [10:46<2:36:12,  2.28s/it]
epoch 4:  14%|█▎        | 643/4752 [10:47<1:54:10,  1.67s/it]
epoch 4:  14%|█▎        | 644/4752 [10:47<1:24:46,  1.24s/it]
epoch 4:  14%|█▎        | 645/4752 [10:47<1:04:13,  1.07it/s]
epoch 4:  14%|█▎        | 646/4752 [10:47<49:49,  1.37it/s]  
epoch 4:  14%|█▎        | 647/4752 [10:48<39:45,  1.72it/s]
epoch 4:  14%|█▎        | 648/4752 [10:48<32:40,  2.09it/s]
epoch 4:  14%|█▎        | 649/4752 [10:48<27:43,  2.47it/s]
epoch 4:  14%|█▎        | 650/4752 [10:56<3:01:05,  2.65s/it]
epoch 4:  14%|█▎        | 651/4752 [10:56<2:11:34,  1.93s/it]
epoch 4:  14%|█▎        | 652/4752 [10:56<1:36:53,  1.42s/it]
epoch 4:  14%|█▎        | 653/4752 [10:57<1:12:38,  1.06s/it]
epoch 4:  14%|█▍        | 654/4752 [10:57<55:41,  1.23it/s]  
epoch 4:  14%|█▍        | 655/4752 [10:57<43:51,  1.56it/s]
epoch 4:  14%|█▍        | 656/4752 [10:57<35:33,  1.92it/s]
epoch 4:  14%|█▍        | 657/4752 [10:58<30:32,  2.23it/s]
epoch 4:  14%|█▍        | 658/4752 [11:04<2:33:44,  2.25s/it]
epoch 4:  14%|█▍        | 659/4752 [11:04<1:53:31,  1.66s/it]
epoch 4:  14%|█▍        | 660/4752 [11:05<1:24:37,  1.24s/it]
epoch 4:  14%|█▍        | 661/4752 [11:05<1:04:29,  1.06it/s]
epoch 4:  14%|█▍        | 662/4752 [11:05<50:41,  1.34it/s]  
epoch 4:  14%|█▍        | 663/4752 [11:05<41:19,  1.65it/s]
epoch 4:  14%|█▍        | 664/4752 [11:06<35:04,  1.94it/s]
epoch 4:  14%|█▍        | 665/4752 [11:06<29:50,  2.28it/s]
epoch 4:  14%|█▍        | 666/4752 [11:12<2:24:24,  2.12s/it]
epoch 4:  14%|█▍        | 667/4752 [11:12<1:45:51,  1.55s/it]
epoch 4:  14%|█▍        | 668/4752 [11:13<1:18:55,  1.16s/it]
epoch 4:  14%|█▍        | 669/4752 [11:13<1:00:04,  1.13it/s]
epoch 4:  14%|█▍        | 670/4752 [11:13<46:58,  1.45it/s]  
epoch 4:  14%|█▍        | 671/4752 [11:13<37:57,  1.79it/s]
epoch 4:  14%|█▍        | 672/4752 [11:14<31:57,  2.13it/s]
epoch 4:  14%|█▍        | 673/4752 [11:14<28:18,  2.40it/s]
epoch 4:  14%|█▍        | 674/4752 [11:17<1:26:48,  1.28s/it]
epoch 4:  14%|█▍        | 675/4752 [11:17<1:06:04,  1.03it/s]
epoch 4:  14%|█▍        | 676/4752 [11:18<53:00,  1.28it/s]  
epoch 4:  14%|█▍        | 677/4752 [11:18<43:16,  1.57it/s]
epoch 4:  14%|█▍        | 678/4752 [11:18<36:34,  1.86it/s]
epoch 4:  14%|█▍        | 679/4752 [11:19<32:04,  2.12it/s]
epoch 4:  14%|█▍        | 680/4752 [11:19<27:58,  2.43it/s]
epoch 4:  14%|█▍        | 681/4752 [11:19<25:36,  2.65it/s]
epoch 4:  14%|█▍        | 682/4752 [11:26<2:28:20,  2.19s/it]
epoch 4:  14%|█▍        | 683/4752 [11:26<1:48:36,  1.60s/it]
epoch 4:  14%|█▍        | 684/4752 [11:26<1:20:47,  1.19s/it]
epoch 4:  14%|█▍        | 685/4752 [11:26<1:01:20,  1.11it/s]
epoch 4:  14%|█▍        | 686/4752 [11:27<47:50,  1.42it/s]  
epoch 4:  14%|█▍        | 687/4752 [11:27<38:18,  1.77it/s]
epoch 4:  14%|█▍        | 688/4752 [11:27<31:38,  2.14it/s]
epoch 4:  14%|█▍        | 689/4752 [11:27<27:05,  2.50it/s]
epoch 4:  15%|█▍        | 690/4752 [11:32<2:01:00,  1.79s/it]
epoch 4:  15%|█▍        | 691/4752 [11:33<1:29:27,  1.32s/it]
epoch 4:  15%|█▍        | 692/4752 [11:33<1:07:24,  1.00it/s]
epoch 4:  15%|█▍        | 693/4752 [11:33<52:00,  1.30it/s]  
epoch 4:  15%|█▍        | 694/4752 [11:33<41:12,  1.64it/s]
epoch 4:  15%|█▍        | 695/4752 [11:33<33:38,  2.01it/s]
epoch 4:  15%|█▍        | 696/4752 [11:34<28:19,  2.39it/s]
epoch 4:  15%|█▍        | 697/4752 [11:34<24:36,  2.75it/s]
epoch 4:  15%|█▍        | 698/4752 [11:40<2:17:09,  2.03s/it]
epoch 4:  15%|█▍        | 699/4752 [11:40<1:40:47,  1.49s/it]
epoch 4:  15%|█▍        | 700/4752 [11:40<1:15:21,  1.12s/it]
epoch 4:  15%|█▍        | 701/4752 [11:41<57:33,  1.17it/s]  
epoch 4:  15%|█▍        | 702/4752 [11:41<45:04,  1.50it/s]
epoch 4:  15%|█▍        | 703/4752 [11:41<36:19,  1.86it/s]
epoch 4:  15%|█▍        | 704/4752 [11:41<30:11,  2.23it/s]
epoch 4:  15%|█▍        | 705/4752 [11:42<25:54,  2.60it/s]
epoch 4:  15%|█▍        | 706/4752 [11:47<2:07:55,  1.90s/it]
epoch 4:  15%|█▍        | 707/4752 [11:47<1:34:17,  1.40s/it]
epoch 4:  15%|█▍        | 708/4752 [11:47<1:10:44,  1.05s/it]
epoch 4:  15%|█▍        | 709/4752 [11:48<1:07:39,  1.00s/it]
epoch 4:  15%|█▍        | 710/4752 [11:49<52:09,  1.29it/s]  
epoch 4:  15%|█▍        | 711/4752 [11:49<41:17,  1.63it/s]
epoch 4:  15%|█▍        | 712/4752 [11:49<33:40,  2.00it/s]
epoch 4:  15%|█▌        | 713/4752 [11:49<28:19,  2.38it/s]
epoch 4:  15%|█▌        | 714/4752 [11:58<3:25:58,  3.06s/it]
epoch 4:  15%|█▌        | 715/4752 [11:59<2:30:42,  2.24s/it]
epoch 4:  15%|█▌        | 716/4752 [11:59<1:51:09,  1.65s/it]
epoch 4:  15%|█▌        | 717/4752 [11:59<1:22:34,  1.23s/it]
epoch 4:  15%|█▌        | 718/4752 [12:00<1:02:32,  1.08it/s]
epoch 4:  15%|█▌        | 719/4752 [12:00<48:58,  1.37it/s]  
epoch 4:  15%|█▌        | 720/4752 [12:00<39:00,  1.72it/s]
epoch 4:  15%|█▌        | 721/4752 [12:00<32:05,  2.09it/s]
epoch 4:  15%|█▌        | 722/4752 [12:06<2:19:39,  2.08s/it]
epoch 4:  15%|█▌        | 723/4752 [12:06<1:42:31,  1.53s/it]
epoch 4:  15%|█▌        | 724/4752 [12:07<1:16:32,  1.14s/it]
epoch 4:  15%|█▌        | 725/4752 [12:07<58:20,  1.15it/s]  
epoch 4:  15%|█▌        | 726/4752 [12:07<45:33,  1.47it/s]
epoch 4:  15%|█▌        | 727/4752 [12:07<36:37,  1.83it/s]
epoch 4:  15%|█▌        | 728/4752 [12:08<30:24,  2.21it/s]
epoch 4:  15%|█▌        | 729/4752 [12:08<26:04,  2.57it/s]
epoch 4:  15%|█▌        | 730/4752 [12:14<2:27:20,  2.20s/it]
epoch 4:  15%|█▌        | 731/4752 [12:14<1:47:54,  1.61s/it]
epoch 4:  15%|█▌        | 732/4752 [12:15<1:20:18,  1.20s/it]
epoch 4:  15%|█▌        | 733/4752 [12:15<1:00:58,  1.10it/s]
epoch 4:  15%|█▌        | 734/4752 [12:15<47:24,  1.41it/s]  
epoch 4:  15%|█▌        | 735/4752 [12:15<37:53,  1.77it/s]
epoch 4:  15%|█▌        | 736/4752 [12:16<31:15,  2.14it/s]
epoch 4:  16%|█▌        | 737/4752 [12:16<26:39,  2.51it/s]
epoch 4:  16%|█▌        | 738/4752 [12:22<2:21:13,  2.11s/it]
